id,name_ar,name_en,price_omr,discount_price_omr,status,images,short_desc_ar,short_desc_en,long_desc_ar,long_desc_en,platform,active,options
Darkest Grumblings Pack,Darkest Grumblings Pack,,4,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNBR_33-10_RMT_Darkest_Grumblings_Pack_EGS_Landscape_2560x1440_2560x1440-2014c25c41182e7cba14e173ab185e2b,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Sun & Scales Pack,Sun & Scales Pack,,4,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_31-00_Sun_Scales_SP_EGS_2560x1440_2560x1440-cca99814ee7bbccb91e50567416f4147,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Luminary Hypatia Starter Pack,Luminary Hypatia Starter Pack,,4.5,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNLECO_36-20_LuminaryHypatia-StarterPack_EGS_Launcher_Blade_2560x1440_2560x1440-61c2eba6326a944391ec8101deb19b10,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Storm-Wild Raven Starter Pack,Storm-Wild Raven Starter Pack,,4.5,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_33-10_StormWildRavenStarterPack_EGS_Landscape_2560x1440_2560x1440-987d0a6029c3e10e200a12afdcd0ec7f,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Supernova Academy Quest Pack,Supernova Academy Quest Pack,,7.5,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_37-20_SupernovaAcademyQuestPack_EGS_Landscape_2560x1440_2560x1440-10082089541a054a80d9be1eb3b4cff9,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Ninja Sarah Pack,Ninja Sarah Pack,,8,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_35_RMT_NinjaSarahStW_Pack_EGS_Landscape_2560x1440_2560x1440-85c7b99ff34b9717963beeaa26f28107,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Ghoul Punk Pack,Ghoul Punk Pack,,10,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_31-40_GhoulPunkPack_EGS_Landscape_2560x1440_2560x1440-badb9212c187e0d917635459873de85d,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Golden Tactical Pack,Golden Tactical Pack,,10,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_34-10_RMT_GoldenTactical_EGS_Landscape_2560x1440_2560x1440-7cdb07325e39f892b3a0a77a3cd7270a,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Hexed & Haunted Pack,Hexed & Haunted Pack,,11,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO37-00_RMT_HexedHauntedPack_StW_Starter_Pack_EGS_Landscape_2560x1440_2560x1440-a07419ce02603d05ab6b701c06cda187,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Let's Hunt Vampires Quest Pack,Let's Hunt Vampires Quest Pack,,11,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_33-11_Let_sHuntVampiresQuestPack_EGS_Landscape_2560x1440_2560x1440-6a1de2e626b49087a2e1fc97a973abbd,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
Cuddle Buns Pack,Cuddle Buns Pack,,11,,sale,https://cdn1.epicgames.com/offer/fn/EN_FNECO_34-00_RMT_CuddleBuns_Pack_EGS_Landscape_2560x1440_2560x1440-dc584d4bd0328714adcca19220066e59,الحزمة عبارة عن كود تشحنه في حسابك الشخصي,redeem to your account,"طريقة تفعيل كود حزمة فورت نايت (Xbox):

أولاً: ربط حساب Xbox مع Epic Games

1. سجل دخولك في موقع Epic Games:
www.epicgames.com


2. من الإعدادات > التطبيقات والحسابات.


3. في صفحة الربط، اختر Xbox واضغط ""ربط"".

إذا عندك حساب Xbox، سجل دخول وبيتم الربط.

إذا ما عندك حساب، سوه من هنا:
https://signup.live.com/signup

مهم: بعد إنشاء الحساب، تأكد إنك تكمل التسجيل لين يطلب منك تختار اسم مستخدم (Gamertag).

بعدها ارجع لـ Epic Games واضغط ""ربط"" مره ثانية.



4. تأكد إنه طلع لك حسابك مربوط في قائمة الحسابات.



➖➖➖➖➖➖➖

ثانياً: تفعيل الكود (اختر حسب نوع الكود)

إذا الكود أرجنتيني:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى Argentina


2. شغّل VPN على الأرجنتين (حمل برنامج Octohide).


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/es-AR/redeem



إذا الكود من جنوب أفريقيا:

1. ادخل:
https://account.microsoft.com/profile#main-content-landing-react
وغيّر الدولة إلى United States


2. شغّل VPN على جنوب أفريقيا (حمل برنامج Octohide)


3. ادخل على هذا الرابط وفعّل الكود:
https://www.xbox.com/en-US/redeem



➖➖➖➖➖➖➖

ثالثاً: تفعيل المشتريات (إذا ما ظهرت الأغراض)

1. شغّل VPN (أي دولة).


2. ادخل على Xbox Cloud Gaming:
https://www.xbox.com/en-us/play


3. سجل دخول بنفس حساب Xbox وشغّل Fortnite.



وخلاص، بتنزل الأغراض في حسابك.
شكراً لك!",,,,
